Ï»¿COD_ORGAO_SUP_PROGRAMA,DESC_ORGAO_SUP_PROGRAMA,ID_PROGRAMA,COD_PROGRAMA,NOME_PROGRAMA,SIT_PROGRAMA,DATA_DISPONIBILIZACAO,ANO_DISPONIBILIZACAO,DT_PROG_INI_RECEB_PROP,DT_PROG_FIM_RECEB_PROP,DT_PROG_INI_EMENDA_PAR,DT_PROG_FIM_EMENDA_PAR,DT_PROG_INI_BENEF_ESP,DT_PROG_FIM_BENEF_ESP,MODALIDADE_PROGRAMA,NATUREZA_JURIDICA_PROGRAMA,UF_PROGRAMA,ACAO_ORCAMENTARIA,NOME_SUBTIPO_PROGRAMA,DESCRICAO_SUBTIPO_PROGRAMA
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,18452,2220120110013,LICENCIAMENTO AMBIENTAL DE PROJETOS DE ASSENTAMENTO â SUPERINTENDÃNCIA REGIONAL DO PARANÃ - GO/SR 09,DISPONIBILIZADO,08/04/2011,2011,15/03/2011,15/12/2011,,,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,01358374,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,18452,2220120110013,LICENCIAMENTO AMBIENTAL DE PROJETOS DE ASSENTAMENTO â SUPERINTENDÃNCIA REGIONAL DO PARANÃ - GO/SR 09,DISPONIBILIZADO,08/04/2011,2011,15/03/2011,15/12/2011,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,01358374,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,18452,2220120110013,LICENCIAMENTO AMBIENTAL DE PROJETOS DE ASSENTAMENTO â SUPERINTENDÃNCIA REGIONAL DO PARANÃ - GO/SR 09,DISPONIBILIZADO,08/04/2011,2011,15/03/2011,15/12/2011,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,01358374,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,18452,2220120110013,LICENCIAMENTO AMBIENTAL DE PROJETOS DE ASSENTAMENTO â SUPERINTENDÃNCIA REGIONAL DO PARANÃ - GO/SR 09,DISPONIBILIZADO,08/04/2011,2011,15/03/2011,15/12/2011,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,01358374,,
36000,MINISTERIO DA SAUDE,51498,3621120210027,2222 - Saneamento BÃ¡sico (AÃ§Ã£o: 21CA - Sistemas PÃºblicos de Abastecimento de Ãgua),DISPONIBILIZADO,16/06/2021,2021,,,18/06/2021,29/12/2021,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,222221CA,,
36000,MINISTERIO DA SAUDE,51498,3621120210027,2222 - Saneamento BÃ¡sico (AÃ§Ã£o: 21CA - Sistemas PÃºblicos de Abastecimento de Ãgua),DISPONIBILIZADO,16/06/2021,2021,,,18/06/2021,29/12/2021,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,222221CA,,
36000,MINISTERIO DA SAUDE,51498,3621120210027,2222 - Saneamento BÃ¡sico (AÃ§Ã£o: 21CA - Sistemas PÃºblicos de Abastecimento de Ãgua),DISPONIBILIZADO,16/06/2021,2021,,,18/06/2021,29/12/2021,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,222221CA,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,41494,5300020180030,PLANEJAMENTO URBANO,DISPONIBILIZADO,22/03/2018,2018,,,07/03/2018,16/11/2018,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20548866,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,41494,5300020180030,PLANEJAMENTO URBANO,DISPONIBILIZADO,22/03/2018,2018,,,07/03/2018,16/11/2018,,,CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,20548866,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,41494,5300020180030,PLANEJAMENTO URBANO,DISPONIBILIZADO,22/03/2018,2018,,,07/03/2018,16/11/2018,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,20548866,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,25954,4900020130099,Fortalecimento da Cidadania e da OrganizaÃ§Ã£o Produtiva de Mulheres Rurais,DISPONIBILIZADO,14/06/2013,2013,17/06/2013,09/08/2013,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,2012210W,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,25954,4900020130099,Fortalecimento da Cidadania e da OrganizaÃ§Ã£o Produtiva de Mulheres Rurais,DISPONIBILIZADO,14/06/2013,2013,17/06/2013,09/08/2013,,,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,2012210W,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",42747,5500020140069,SE/DINC- Instala??o de Espa?os Culturais - FNC,DISPONIBILIZADO,19/02/2014,2014,,,19/02/2014,26/12/2014,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,00000000,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",42747,5500020140069,SE/DINC- Instala??o de Espa?os Culturais - FNC,DISPONIBILIZADO,19/02/2014,2014,,,19/02/2014,26/12/2014,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,00000000,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",42747,5500020140069,SE/DINC- Instala??o de Espa?os Culturais - FNC,DISPONIBILIZADO,19/02/2014,2014,,,19/02/2014,26/12/2014,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,00000000,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",42747,5500020140069,SE/DINC- Instala??o de Espa?os Culturais - FNC,DISPONIBILIZADO,19/02/2014,2014,,,19/02/2014,26/12/2014,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,00000000,,
51000,MINISTERIO DO ESPORTE,20780,5100020110146,Apoio a implantaÃ§Ã£o da infraestrutura para os Jogos OlÃ­mpicos e ParaolÃ­mpicos Rio 2016,DISPONIBILIZADO,15/12/2011,2011,,,14/12/2011,31/12/2011,14/12/2011,31/12/2011,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,0181128X,,
51000,MINISTERIO DO ESPORTE,20780,5100020110146,Apoio a implantaÃ§Ã£o da infraestrutura para os Jogos OlÃ­mpicos e ParaolÃ­mpicos Rio 2016,DISPONIBILIZADO,15/12/2011,2011,,,14/12/2011,31/12/2011,14/12/2011,31/12/2011,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,0181128X,,
51000,MINISTERIO DO ESPORTE,20780,5100020110146,Apoio a implantaÃ§Ã£o da infraestrutura para os Jogos OlÃ­mpicos e ParaolÃ­mpicos Rio 2016,DISPONIBILIZADO,15/12/2011,2011,,,14/12/2011,31/12/2011,14/12/2011,31/12/2011,CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,0181128X,,
57000,"MIN.DAS MULH., DA IG.RACIAL E DOS DIR.HUMANOS",33765,5700020160066,Apoio as PolÃ­ticas PÃºblicas para Comunidades Tradicionais. (AÃÃO - 6440),DISPONIBILIZADO,04/04/2016,2016,04/04/2016,02/05/2016,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,64400001,,
57000,"MIN.DAS MULH., DA IG.RACIAL E DOS DIR.HUMANOS",33765,5700020160066,Apoio as PolÃ­ticas PÃºblicas para Comunidades Tradicionais. (AÃÃO - 6440),DISPONIBILIZADO,04/04/2016,2016,04/04/2016,02/05/2016,,,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,64400001,,
57000,"MIN.DAS MULH., DA IG.RACIAL E DOS DIR.HUMANOS",33765,5700020160066,Apoio as PolÃ­ticas PÃºblicas para Comunidades Tradicionais. (AÃÃO - 6440),DISPONIBILIZADO,04/04/2016,2016,04/04/2016,02/05/2016,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,64400001,,
40000,MINISTERIO DO TRABALHO E EMPREGO,38596,4000020180001,2071 - PromoÃ§Ã£o do Trabalho Decente e Economia SolidÃ¡ria - Proponente de Emenda Parlamentar 2018,DISPONIBILIZADO,09/03/2018,2018,,,09/03/2018,16/11/2018,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,215F0001,,
40000,MINISTERIO DO TRABALHO E EMPREGO,38596,4000020180001,2071 - PromoÃ§Ã£o do Trabalho Decente e Economia SolidÃ¡ria - Proponente de Emenda Parlamentar 2018,DISPONIBILIZADO,09/03/2018,2018,,,09/03/2018,16/11/2018,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,215F0001,,
40000,MINISTERIO DO TRABALHO E EMPREGO,38596,4000020180001,2071 - PromoÃ§Ã£o do Trabalho Decente e Economia SolidÃ¡ria - Proponente de Emenda Parlamentar 2018,DISPONIBILIZADO,09/03/2018,2018,,,09/03/2018,16/11/2018,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,215F0001,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,39007,8100020120033,2064 - PromoÃ§Ã£o e Defesa dos Direitos Humanos,DISPONIBILIZADO,10/07/2012,2012,,,01/11/2012,17/12/2012,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,88140001,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,37222,8100020100009,1402 - EducaÃ§Ã£o em Direitos Humanos - CONVÃNIOS,DISPONIBILIZADO,19/01/2010,2010,25/01/2010,30/12/2010,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,88140001,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,37222,8100020100009,1402 - EducaÃ§Ã£o em Direitos Humanos - CONVÃNIOS,DISPONIBILIZADO,19/01/2010,2010,25/01/2010,30/12/2010,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,88140001,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,37222,8100020100009,1402 - EducaÃ§Ã£o em Direitos Humanos - CONVÃNIOS,DISPONIBILIZADO,19/01/2010,2010,25/01/2010,30/12/2010,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,88140001,,
26000,MINISTERIO DA EDUCACAO,47204,2640920220001,ElaboraÃ§Ã£o e ImplementaÃ§Ã£o de Ambientes de InovaÃ§Ã£o no IFMG - Parte 2,DISPONIBILIZADO,16/02/2022,2022,16/02/2022,16/02/2022,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,501221B3,,
26000,MINISTERIO DA EDUCACAO,46632,2627320210003,"EDUCAÃÃO SUPERIOR - GRADUAÃÃO, POS-GRADUAÃÃO, ENSINO, PESQUISA E EXTENSÃO",DISPONIBILIZADO,28/07/2021,2021,,,,,28/07/2021,04/08/2021,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,501320GK,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",44058,5500020090146,Fomento a projetos culturais - Ano da FranÃ§a no Brasil,DISPONIBILIZADO,08/05/2009,2009,11/05/2009,04/09/2009,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,47960000,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",44058,5500020090146,Fomento a projetos culturais - Ano da FranÃ§a no Brasil,DISPONIBILIZADO,08/05/2009,2009,11/05/2009,04/09/2009,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,47960000,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",44058,5500020090146,Fomento a projetos culturais - Ano da FranÃ§a no Brasil,DISPONIBILIZADO,08/05/2009,2009,11/05/2009,04/09/2009,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,47960000,,
56000,MINISTERIO DAS CIDADES,49637,5600020210002,Apoio Ã  PolÃ­tica Nacional de Desenvolvimento Urbano Voltado Ã  ImplantaÃ§Ã£o e QualificaÃ§Ã£o ViÃ¡ria - Emendas Impositivas de Bancada,DISPONIBILIZADO,15/06/2021,2021,,,15/06/2021,26/09/2021,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,22171D73,,
56000,MINISTERIO DAS CIDADES,49637,5600020210002,Apoio Ã  PolÃ­tica Nacional de Desenvolvimento Urbano Voltado Ã  ImplantaÃ§Ã£o e QualificaÃ§Ã£o ViÃ¡ria - Emendas Impositivas de Bancada,DISPONIBILIZADO,15/06/2021,2021,,,15/06/2021,26/09/2021,,,CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,22171D73,,
56000,MINISTERIO DAS CIDADES,49637,5600020210002,Apoio Ã  PolÃ­tica Nacional de Desenvolvimento Urbano Voltado Ã  ImplantaÃ§Ã£o e QualificaÃ§Ã£o ViÃ¡ria - Emendas Impositivas de Bancada,DISPONIBILIZADO,15/06/2021,2021,,,15/06/2021,26/09/2021,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,22171D73,,
56000,MINISTERIO DAS CIDADES,49637,5600020210002,Apoio Ã  PolÃ­tica Nacional de Desenvolvimento Urbano Voltado Ã  ImplantaÃ§Ã£o e QualificaÃ§Ã£o ViÃ¡ria - Emendas Impositivas de Bancada,DISPONIBILIZADO,15/06/2021,2021,,,15/06/2021,26/09/2021,,,CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,22171D73,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,55268,8100020250015,Direitos em Movimento - Ouvidoria Itinerante MDHC,DISPONIBILIZADO,09/06/2025,2025,,,09/06/2025,30/07/2025,,,TERMO DE FOMENTO,OrganizaÃ§Ã£o da Sociedade Civil,SC,000021G5,,
42000,MINISTERIO DA CULTURA,56479,2041220260005,Funarte - Emendas Parlamentares 2026 - Entes Privados - AÃ§ao 202720ZF,DISPONIBILIZADO,06/04/2026,2026,,,06/04/2026,30/07/2026,,,TERMO DE FOMENTO,OrganizaÃ§Ã£o da Sociedade Civil,SC,202720ZF,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,39122,8100020130060,Fomento ao Desenvolvimento Local para Comunidades Remanescentes de Quilombos e Outras Comunidades Tradicionais - Chamada PÃºblica nÂº 002/2013,DISPONIBILIZADO,12/04/2013,2013,15/04/2013,10/06/2013,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,64400001,,
42000,MINISTERIO DA CULTURA,55969,2041220260003,PromoÃ§Ã£o e Fomento Ã  Cultura Brasileira â ExposiÃ§Ã£o 50 anos de Arte Brasileira - RP2 - AÃ§Ã£o 202720ZF,DISPONIBILIZADO,19/01/2026,2026,,,,,19/01/2026,15/02/2026,TERMO DE FOMENTO,OrganizaÃ§Ã£o da Sociedade Civil,SC,202720ZF,,
36000,MINISTERIO DA SAUDE,42969,3621120190014,2068 - Saneamento Basico (Acao: 7656 - Saneamento Basico em Areas Rurais e Comunidades Tradicionais),DISPONIBILIZADO,21/11/2019,2019,,,,,21/11/2019,27/12/2019,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20687656,,
36000,MINISTERIO DA SAUDE,42969,3621120190014,2068 - Saneamento Basico (Acao: 7656 - Saneamento Basico em Areas Rurais e Comunidades Tradicionais),DISPONIBILIZADO,21/11/2019,2019,,,,,21/11/2019,27/12/2019,CONVENIO,ConsÃ³rcio PÃºblico,SC,20687656,,
36000,MINISTERIO DA SAUDE,42969,3621120190014,2068 - Saneamento Basico (Acao: 7656 - Saneamento Basico em Areas Rurais e Comunidades Tradicionais),DISPONIBILIZADO,21/11/2019,2019,,,,,21/11/2019,27/12/2019,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,20687656,,
36000,MINISTERIO DA SAUDE,42969,3621120190014,2068 - Saneamento Basico (Acao: 7656 - Saneamento Basico em Areas Rurais e Comunidades Tradicionais),DISPONIBILIZADO,21/11/2019,2019,,,,,21/11/2019,27/12/2019,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,20687656,,
58000,MINISTÃRIO DA PESCA E AQUICULTURA,56606,5800020260012,20Y0 - Desenvolvimento da Aquicultura;,DISPONIBILIZADO,02/06/2026,2026,,,,,02/06/2026,10/06/2026,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,580120Y0,,
36000,MINISTERIO DA SAUDE,22048,3600020120125,REDE DE ATENCAO AS URGENCIAS E EMERGENCIAS / UNIDADE DE TRATAMENTO INTENSIVO - REFORMA DE UNIDADE DE ATENCAO ESPECIALIZADA EM SAUDE - PROGRAMA/AÃÃO (2015.8933) - ORGAO MUNICIPAL - EMENDA PARLAMENTAR - CP 2%,DISPONIBILIZADO,11/04/2012,2012,,,04/04/2012,15/10/2012,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,20158933,,
36000,MINISTERIO DA SAUDE,30233,3600020150071,ESTRUTURACAO DE UNIDADES DE ATENCAO ESPECIALIZADA EM SAUDE / ACAO 2015.8535 / PO - 0000 / REDE DE ESTRUTURACAO - SERVICO DE REFERENCIA DIAGNOSTICO CANCER DE MAMA-SDM / CONVENIO EQUIPAMENTO / EMENDA PARLAMENTAR,DISPONIBILIZADO,31/08/2015,2015,,,27/03/2015,30/12/2015,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,20158535,,
36000,MINISTERIO DA SAUDE,30233,3600020150071,ESTRUTURACAO DE UNIDADES DE ATENCAO ESPECIALIZADA EM SAUDE / ACAO 2015.8535 / PO - 0000 / REDE DE ESTRUTURACAO - SERVICO DE REFERENCIA DIAGNOSTICO CANCER DE MAMA-SDM / CONVENIO EQUIPAMENTO / EMENDA PARLAMENTAR,DISPONIBILIZADO,31/08/2015,2015,,,27/03/2015,30/12/2015,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,20158535,,
36000,MINISTERIO DA SAUDE,30233,3600020150071,ESTRUTURACAO DE UNIDADES DE ATENCAO ESPECIALIZADA EM SAUDE / ACAO 2015.8535 / PO - 0000 / REDE DE ESTRUTURACAO - SERVICO DE REFERENCIA DIAGNOSTICO CANCER DE MAMA-SDM / CONVENIO EQUIPAMENTO / EMENDA PARLAMENTAR,DISPONIBILIZADO,31/08/2015,2015,,,27/03/2015,30/12/2015,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,20158535,,
36000,MINISTERIO DA SAUDE,30233,3600020150071,ESTRUTURACAO DE UNIDADES DE ATENCAO ESPECIALIZADA EM SAUDE / ACAO 2015.8535 / PO - 0000 / REDE DE ESTRUTURACAO - SERVICO DE REFERENCIA DIAGNOSTICO CANCER DE MAMA-SDM / CONVENIO EQUIPAMENTO / EMENDA PARLAMENTAR,DISPONIBILIZADO,31/08/2015,2015,,,27/03/2015,30/12/2015,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20158535,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,32869,3000020160114,DemocratizaÃ§Ã£o do Acesso Ã  JustiÃ§a,DISPONIBILIZADO,24/02/2016,2016,,,24/02/2016,15/03/2016,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,20818974,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,32869,3000020160114,DemocratizaÃ§Ã£o do Acesso Ã  JustiÃ§a,DISPONIBILIZADO,24/02/2016,2016,,,24/02/2016,15/03/2016,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20818974,,
54000,MINISTERIO DO TURISMO,9080,5400020090056,COOPERAÃÃO TÃCNICA INTERNACIONAL EM TURISMO,DISPONIBILIZADO,16/06/2009,2009,15/06/2009,15/12/2009,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,10014120,,
54000,MINISTERIO DO TURISMO,9080,5400020090056,COOPERAÃÃO TÃCNICA INTERNACIONAL EM TURISMO,DISPONIBILIZADO,16/06/2009,2009,15/06/2009,15/12/2009,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,10014120,,
54000,MINISTERIO DO TURISMO,9080,5400020090056,COOPERAÃÃO TÃCNICA INTERNACIONAL EM TURISMO,DISPONIBILIZADO,16/06/2009,2009,15/06/2009,15/12/2009,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,10014120,,
54000,MINISTERIO DO TURISMO,9080,5400020090056,COOPERAÃÃO TÃCNICA INTERNACIONAL EM TURISMO,DISPONIBILIZADO,16/06/2009,2009,15/06/2009,15/12/2009,,,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,10014120,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,41490,5300020180026,SANEAMENTO BASICO,DISPONIBILIZADO,22/03/2018,2018,,,05/01/2018,16/11/2018,,,CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,20681N08,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,41490,5300020180026,SANEAMENTO BASICO,DISPONIBILIZADO,22/03/2018,2018,,,05/01/2018,16/11/2018,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20681N08,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,41490,5300020180026,SANEAMENTO BASICO,DISPONIBILIZADO,22/03/2018,2018,,,05/01/2018,16/11/2018,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,20681N08,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",46351,5500020210034,InclusÃ£o Produtiva Rural,DISPONIBILIZADO,25/05/2021,2021,,,23/05/2021,28/12/2021,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,206920GD,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",46351,5500020210034,InclusÃ£o Produtiva Rural,DISPONIBILIZADO,25/05/2021,2021,,,23/05/2021,28/12/2021,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,206920GD,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,4610,3000020090038,1453 â PROGRAMA NACIONAL DE SEGURANÃA PÃBLICA COM CIDADANIA - GestÃ£o e ComunicaÃ§Ã£o do PRONASCI,DISPONIBILIZADO,07/01/2009,2009,07/01/2009,11/12/2009,,,,,TERMO DE PARCERIA,OrganizaÃ§Ã£o da Sociedade Civil,SC,88540000,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,16853,3000020100025,8946 - PreservaÃ§Ã£o do Acervo e DivulgaÃ§Ã£o da ComissÃ£o de Anistia,DISPONIBILIZADO,30/04/2010,2010,03/05/2010,26/05/2010,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,89460000,,
36000,MINISTERIO DA SAUDE,54606,3600020240116,"5120 - Pesquisa, Desenvolvimento, InovaÃ§Ã£o, ProduÃ§Ã£o e AvaliaÃ§Ã£o de Tecnologias em SaÃºde",DISPONIBILIZADO,19/12/2024,2024,,,,,19/12/2024,31/12/2024,TERMO DE COMPROMISSO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,512020K7,NOVO PAC - FORMALIZAÃÃO,"DECRETO NÂº 11.855, DE 26 DE DEZEMBRO DE 2023. DispÃµe sobre termos de compromisso relativos Ã s transferÃªncias obrigatÃ³rias de recursos da UniÃ£o para a execuÃ§Ã£o de aÃ§Ãµes do Programa de AceleraÃ§Ã£o do Crescimento - Novo PAC."
20000,PRESIDENCIA DA REPÃBLICA,38959,2012120130075,2064 - PromoÃ§Ã£o e Defesa dos Direitos Humanos,DISPONIBILIZADO,04/06/2013,2013,05/06/2013,04/07/2013,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,20ZN0004,,
20000,PRESIDENCIA DA REPÃBLICA,1991,2012620080009,1432 - PromoÃ§Ã£o de PolÃ­ticas Afirmativas para a Igualdade Racial,DISPONIBILIZADO,23/09/2008,2008,17/02/2009,30/11/2009,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,86010000,,
20000,PRESIDENCIA DA REPÃBLICA,1991,2012620080009,1432 - PromoÃ§Ã£o de PolÃ­ticas Afirmativas para a Igualdade Racial,DISPONIBILIZADO,23/09/2008,2008,17/02/2009,30/11/2009,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,86010000,,
20000,PRESIDENCIA DA REPÃBLICA,1991,2012620080009,1432 - PromoÃ§Ã£o de PolÃ­ticas Afirmativas para a Igualdade Racial,DISPONIBILIZADO,23/09/2008,2008,17/02/2009,30/11/2009,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,86010000,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,52495,2220220230017,"30879420230051 promocao da inovacao e das tecnologias sociais para sistemas agroalimentares sustentaveis, integrando da produÃ§Ã£o ao consumo de arroz e feijao",DISPONIBILIZADO,07/12/2023,2023,,,,,07/12/2023,12/12/2023,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,21B90000,,
20000,PRESIDENCIA DA REPÃBLICA,2156,2012120080034,0154 - Garantia e Acesso a Direitos - TERMOS DE PARCERIA,DISPONIBILIZADO,07/10/2008,2008,01/09/2008,01/12/2008,,,,,TERMO DE PARCERIA,OrganizaÃ§Ã£o da Sociedade Civil,SC,88040000,,
36000,MINISTERIO DA SAUDE,23376,3600020120860,REDE DE ATECAO PSICOSSOCIAL / CENTRO DE ATENCAO PSICOSSOCIAL - REFORMA DE UNIDADE DE ATENCAO ESPECIALIZADA EM SAUDE - PROGRAMA/ACAO (2015.20B0) - ENTIDADE PRIVADA SFL - EMENDA PARLAMENTAR - CP 0%,DISPONIBILIZADO,22/05/2012,2012,,,22/05/2012,14/09/2012,,,CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,201520B0,,
